915 1680
-0.086133 -0.086881 -0.075222
0.015413 -0.112462 -0.110431
0.080693 -0.133779 -0.139771
0.18224 -0.163622 -0.180848
0.254773 -0.167886 -0.186716
0.3128 -0.159359 -0.17498
0.35632 -0.142305 -0.151507
0.363573 -0.112462 -0.110431
0.35632 -0.082618 -0.069354
0.33456 -0.061301 -0.040014
0.26928 -0.03572 -0.004806
0.18224 -0.018667 0.018667
-0.441653 -0.024448 0.014466
-0.29872 -0.047575 -0.002337
-0.177227 -0.082266 -0.027541
-0.091467 -0.111175 -0.048545
0.008587 -0.145866 -0.073749
0.072907 -0.174775 -0.094752
0.17296 -0.215247 -0.124157
0.244427 -0.221029 -0.128358
0.3016 -0.209465 -0.119957
0.34448 -0.186338 -0.103154
0.351627 -0.145866 -0.073749
0.34448 -0.105393 -0.044344
0.32304 -0.076484 -0.02334
0.25872 -0.041794 0.001864
0.17296 -0.018667 0.018667
-0.44176 -0.025362 0.016491
-0.30096 -0.052144 0.007789
-0.18128 -0.092317 -0.005264
-0.0968 -0.125794 -0.016141
0.00176 -0.165966 -0.029194
0.06512 -0.199444 -0.040071
0.16368 -0.246312 -0.0553
0.23408 -0.253007 -0.057475
0.2904 -0.239616 -0.053124
0.33264 -0.212834 -0.044422
0.33968 -0.165966 -0.029194
0.33264 -0.119098 -0.013965
0.31152 -0.085621 -0.003088
0.24816 -0.045448 0.009965
0.16368 -0.018667 0.018667
-0.441867 -0.0256 0.018667
-0.3032 -0.053333 0.018667
-0.185333 -0.094933 0.018667
-0.102133 -0.1296 0.018667
-0.005067 -0.1712 0.018667
0.057333 -0.205867 0.018667
0.1544 -0.2544 0.018667
0.223733 -0.261333 0.018667
0.2792 -0.247467 0.018667
0.3208 -0.219733 0.018667
0.327733 -0.1712 0.018667
0.3208 -0.122667 0.018667
0.3 -0.088 0.018667
0.2376 -0.0464 0.018667
0.1544 -0.018667 0.018667
-0.441973 -0.025159 0.020776
-0.30544 -0.051129 0.029214
-0.189387 -0.090085 0.041872
-0.107467 -0.122547 0.05242
-0.011893 -0.161503 0.065077
0.049547 -0.193965 0.075625
0.14512 -0.239413 0.090392
0.213387 -0.245906 0.092501
0.268 -0.232921 0.088282
0.30896 -0.206951 0.079844
0.315787 -0.161503 0.065077
0.30896 -0.116055 0.05031
0.28848 -0.083592 0.039762
0.22704 -0.044637 0.027105
0.14512 -0.018667 0.018667
-0.44208 -0.024103 0.022617
-0.30768 -0.04585 0.038416
-0.19344 -0.078469 0.062116
-0.1128 -0.105652 0.081865
-0.01872 -0.138272 0.105565
0.04176 -0.165455 0.125314
0.13584 -0.203511 0.152964
0.20304 -0.208947 0.156914
0.2568 -0.198074 0.149014
0.29712 -0.176328 0.133214
0.30384 -0.138272 0.105565
0.29712 -0.100216 0.077915
0.27696 -0.073033 0.058166
0.21648 -0.040413 0.034466
0.13584 -0.018667 0.018667
-0.442187 -0.022554 0.024017
-0.30992 -0.038103 0.045418
-0.197493 -0.061426 0.07752
-0.118133 -0.080862 0.104271
-0.025547 -0.104185 0.136373
0.033973 -0.123622 0.163125
0.12656 -0.150832 0.200577
0.192693 -0.154719 0.205927
0.2456 -0.146945 0.195227
0.28528 -0.131396 0.173825
0.291893 -0.104185 0.136373
0.28528 -0.076975 0.098921
0.26544 -0.057539 0.07217
0.20592 -0.034215 0.040068
0.12656 -0.018667 0.018667
-0.442293 -0.020677 0.024855
-0.31216 -0.02872 0.049608
-0.201547 -0.040784 0.086737
-0.123467 -0.050837 0.117678
-0.032373 -0.062901 0.154807
0.026187 -0.072955 0.185748
0.11728 -0.08703 0.229066
0.182347 -0.08904 0.235254
0.2344 -0.085019 0.222878
0.27344 -0.076976 0.198125
0.279947 -0.062901 0.154807
0.27344 -0.048827 0.11149
0.25392 -0.038773 0.080549
0.19536 -0.026709 0.043419
0.11728 -0.018667 0.018667
-0.4424 -0.018667 0.025067
-0.3144 -0.018667 0.050667
-0.2056 -0.018667 0.089067
-0.1288 -0.018667 0.121067
-0.0392 -0.018667 0.159467
0.0184 -0.018667 0.191467
0.108 -0.018667 0.236267
0.172 -0.018667 0.242667
0.2232 -0.018667 0.229867
0.2616 -0.018667 0.204267
0.268 -0.018667 0.159467
0.2616 -0.018667 0.114667
0.2424 -0.018667 0.082667
0.1848 -0.018667 0.044267
0.108 -0.018667 0.018667
-0.442507 -0.016722 0.024652
-0.31664 -0.008943 0.048593
-0.209653 0.002726 0.084505
-0.134133 0.012449 0.114432
-0.046027 0.024118 0.150344
0.010613 0.033841 0.18027
0.09872 0.047455 0.222167
0.161653 0.049399 0.228153
0.212 0.04551 0.216182
0.24976 0.037731 0.192241
0.256053 0.024118 0.150344
0.24976 0.010505 0.108446
0.23088 0.000781 0.07852
0.17424 -0.010888 0.042608
0.09872 -0.018667 0.018667
-0.442613 -0.01503 0.023672
-0.31888 -0.000485 0.043692
-0.213707 0.021334 0.073723
-0.139467 0.039516 0.098749
-0.052853 0.061335 0.128779
0.002827 0.079517 0.153805
0.08944 0.104972 0.188841
0.151307 0.108608 0.193846
0.2008 0.101336 0.183836
0.23792 0.08679 0.163815
0.244107 0.061335 0.128779
0.23792 0.03588 0.093743
0.21936 0.017698 0.068718
0.16368 -0.004121 0.038687
0.08944 -0.018667 0.018667
-0.44272 -0.013748 0.02224
-0.32112 0.005927 0.036535
-0.21776 0.03544 0.057978
-0.1448 0.060034 0.075846
-0.05968 0.089547 0.097289
-0.00496 0.114142 0.115157
0.08016 0.148573 0.140174
0.14096 0.153492 0.143747
0.1896 0.143655 0.1366
0.22608 0.123979 0.122305
0.23216 0.089547 0.097289
0.22608 0.055116 0.072273
0.20784 0.030522 0.054404
0.15312 0.001009 0.032962
0.08016 -0.018667 0.018667
-0.442827 -0.012986 0.020513
-0.32336 0.009738 0.027896
-0.221813 0.043824 0.038971
-0.150133 0.072229 0.0482
-0.066507 0.106315 0.059276
-0.012747 0.13472 0.068505
0.07088 0.174487 0.081426
0.130613 0.180168 0.083272
0.1784 0.168806 0.07958
0.21424 0.146082 0.072197
0.220213 0.106315 0.059276
0.21424 0.066548 0.046355
0.19632 0.038143 0.037125
0.14256 0.004057 0.02605
0.07088 -0.018667 0.018667
-0.442933 -0.0128 0.018667
-0.3256 0.010667 0.018667
-0.225867 0.045867 0.018667
-0.155467 0.0752 0.018667
-0.073333 0.1104 0.018667
-0.020533 0.139733 0.018667
0.0616 0.1808 0.018667
0.120267 0.186667 0.018667
0.1672 0.174933 0.018667
0.2024 0.151467 0.018667
0.208267 0.1104 0.018667
0.2024 0.069333 0.018667
0.1848 0.04 0.018667
0.132 0.0048 0.018667
0.0616 -0.018667 0.018667
-0.44304 -0.013189 0.016887
-0.32784 0.008724 0.009767
-0.22992 0.041592 -0.000913
-0.1608 0.068983 -0.009812
-0.08016 0.101851 -0.020492
-0.02832 0.129242 -0.029392
0.05232 0.167588 -0.041851
0.10992 0.173066 -0.043631
0.156 0.16211 -0.040071
0.19056 0.140198 -0.032952
0.19632 0.101851 -0.020492
0.19056 0.063505 -0.008032
0.17328 0.036114 0.000867
0.12144 0.003246 0.011547
0.05232 -0.018667 0.018667
-0.443147 -0.014093 0.015344
-0.33008 0.004202 0.002052
-0.233973 0.031643 -0.017886
-0.166133 0.054512 -0.0345
-0.086987 0.081954 -0.054438
-0.036107 0.104822 -0.071053
0.04304 0.136837 -0.094314
0.099573 0.141411 -0.097636
0.1448 0.132264 -0.09099
0.17872 0.113969 -0.077699
0.184373 0.081954 -0.054438
0.17872 0.049938 -0.031178
0.16176 0.02707 -0.014563
0.11088 -0.000372 0.005375
0.04304 -0.018667 0.018667
-0.443253 -0.015406 0.014179
-0.33232 -0.002365 -0.00377
-0.238027 0.017196 -0.030694
-0.171467 0.033497 -0.053131
-0.093813 0.053059 -0.080055
-0.043893 0.06936 -0.102492
0.03376 0.092182 -0.133903
0.089227 0.095442 -0.13839
0.1336 0.088922 -0.129416
0.16688 0.07588 -0.111466
0.172427 0.053059 -0.080055
0.16688 0.030237 -0.048643
0.15024 0.013936 -0.026207
0.10032 -0.005626 0.000717
0.03376 -0.018667 0.018667
-0.44336 -0.016986 0.013493
-0.33456 -0.010261 -0.007202
-0.24208 -0.000175 -0.038245
-0.1768 0.00823 -0.064113
-0.10064 0.018316 -0.095156
-0.05168 0.026722 -0.121025
0.02448 0.038489 -0.157241
0.07888 0.04017 -0.162414
0.1224 0.036808 -0.152067
0.15504 0.030084 -0.131372
0.16048 0.018316 -0.095156
0.15504 0.006549 -0.05894
0.13872 -0.001856 -0.033071
0.08976 -0.011943 -0.002028
0.02448 -0.018667 0.018667
-0.443467 -0.018667 0.013333
-0.3368 -0.018667 -0.008
-0.246133 -0.018667 -0.04
-0.182133 -0.018667 -0.066667
-0.107467 -0.018667 -0.098667
-0.059467 -0.018667 -0.125333
0.0152 -0.018667 -0.162667
0.068533 -0.018667 -0.168
0.1112 -0.018667 -0.157333
0.1432 -0.018667 -0.136
0.148533 -0.018667 -0.098667
0.1432 -0.018667 -0.061333
0.1272 -0.018667 -0.034667
0.0792 -0.018667 -0.002667
0.0152 -0.018667 0.018667
-0.443573 -0.020282 0.013696
-0.33904 -0.026742 -0.006188
-0.250187 -0.036433 -0.036013
-0.187467 -0.044509 -0.060867
-0.114293 -0.054199 -0.090692
-0.067253 -0.062275 -0.115546
0.00592 -0.073581 -0.150342
0.058187 -0.075196 -0.155313
0.1 -0.071966 -0.145372
0.13136 -0.065505 -0.125488
0.136587 -0.054199 -0.090692
0.13136 -0.042894 -0.055896
0.11568 -0.034818 -0.031042
0.06864 -0.025127 -0.001217
0.00592 -0.018667 0.018667
-0.44368 -0.021676 0.014524
-0.34128 -0.033714 -0.002044
-0.25424 -0.051771 -0.026897
-0.1928 -0.066818 -0.047608
-0.12112 -0.084875 -0.072461
-0.07504 -0.099922 -0.093172
-0.00336 -0.120988 -0.122167
0.04784 -0.123998 -0.126309
0.0888 -0.117979 -0.118025
0.11952 -0.105941 -0.101456
0.12464 -0.084875 -0.072461
0.11952 -0.063809 -0.043466
0.10416 -0.048761 -0.022755
0.05808 -0.030705 0.002098
-0.00336 -0.018667 0.018667
-0.443787 -0.022722 0.01572
-0.34352 -0.038946 0.003933
-0.258293 -0.063281 -0.013748
-0.198133 -0.083561 -0.028482
-0.127947 -0.107896 -0.046162
-0.082827 -0.128175 -0.060896
-0.01264 -0.156566 -0.081523
0.037493 -0.160622 -0.08447
0.0776 -0.15251 -0.078576
0.10768 -0.136287 -0.06679
0.112693 -0.107896 -0.046162
0.10768 -0.079505 -0.025535
0.09264 -0.059225 -0.010801
0.04752 -0.03489 0.00688
-0.01264 -0.018667 0.018667
-0.443893 -0.023333 0.01715
-0.34576 -0.041999 0.011086
-0.262347 -0.069998 0.001988
-0.203467 -0.093331 -0.005593
-0.134773 -0.12133 -0.014691
-0.090613 -0.144663 -0.022272
-0.02192 -0.177328 -0.032886
0.027147 -0.181995 -0.034402
0.0664 -0.172662 -0.031369
0.09584 -0.153996 -0.025304
0.100747 -0.12133 -0.014691
0.09584 -0.088664 -0.004077
0.08112 -0.065332 0.003504
0.03696 -0.037333 0.012602
-0.02192 -0.018667 0.018667
-0.444 -0.023467 0.018667
-0.348 -0.042667 0.018667
-0.2664 -0.071467 0.018667
-0.2088 -0.095467 0.018667
-0.1416 -0.124267 0.018667
-0.0984 -0.148267 0.018667
-0.0312 -0.181867 0.018667
0.0168 -0.186667 0.018667
0.0552 -0.177067 0.018667
0.084 -0.157867 0.018667
0.0888 -0.124267 0.018667
0.084 -0.090667 0.018667
0.0696 -0.066667 0.018667
0.0264 -0.037867 0.018667
-0.0312 -0.018667 0.018667
-0.444107 -0.02313 0.020117
-0.35024 -0.040985 0.025918
-0.270453 -0.067767 0.03462
-0.214133 -0.090085 0.041872
-0.148427 -0.116866 0.050574
-0.106187 -0.139185 0.057825
-0.04048 -0.17043 0.067978
0.006453 -0.174894 0.069428
0.044 -0.165966 0.066527
0.07216 -0.148112 0.060726
0.076853 -0.116866 0.050574
0.07216 -0.085621 0.040422
0.05808 -0.063303 0.03317
0.01584 -0.036521 0.024468
-0.04048 -0.018667 0.018667
-0.444213 -0.022377 0.021363
-0.35248 -0.03722 0.032146
-0.274507 -0.059484 0.048322
-0.219467 -0.078038 0.061802
-0.155253 -0.100302 0.077978
-0.113973 -0.118855 0.091458
-0.04976 -0.14483 0.11033
-0.003893 -0.148541 0.113026
0.0328 -0.141119 0.107634
0.06032 -0.126277 0.09685
0.064907 -0.100302 0.077978
0.06032 -0.074327 0.059106
0.04656 -0.055774 0.045626
0.00528 -0.033509 0.029451
-0.04976 -0.018667 0.018667
-0.44432 -0.0213 0.022291
-0.35472 -0.031833 0.036789
-0.27856 -0.047633 0.058535
-0.2248 -0.060799 0.076657
-0.16208 -0.076599 0.098403
-0.12176 -0.089765 0.116525
-0.05904 -0.108198 0.141896
-0.01424 -0.110831 0.145521
0.0216 -0.105565 0.138272
0.04848 -0.095032 0.123774
0.05296 -0.076599 0.098403
0.04848 -0.058166 0.073033
0.03504 -0.044999 0.054911
-0.00528 -0.0292 0.033164
-0.05904 -0.018667 0.018667
-0.444427 -0.020018 0.022826
-0.35696 -0.025424 0.039463
-0.282613 -0.033532 0.064419
-0.230133 -0.04029 0.085215
-0.168907 -0.048398 0.110171
-0.129547 -0.055155 0.130967
-0.06832 -0.064615 0.160082
-0.024587 -0.065967 0.164242
0.0104 -0.063264 0.155923
0.03664 -0.057858 0.139286
0.041013 -0.048398 0.110171
0.03664 -0.038938 0.081056
0.02352 -0.032181 0.060259
-0.01584 -0.024072 0.035304
-0.06832 -0.018667 0.018667
-0.444533 -0.018667 0.022933
-0.3592 -0.018667 0.04
-0.286667 -0.018667 0.0656
-0.235467 -0.018667 0.086933
-0.175733 -0.018667 0.112533
-0.137333 -0.018667 0.133867
-0.0776 -0.018667 0.163733
-0.034933 -0.018667 0.168
-0.0008 -0.018667 0.159467
0.0248 -0.018667 0.1424
0.029067 -0.018667 0.112533
0.0248 -0.018667 0.082667
0.012 -0.018667 0.061333
-0.0264 -0.018667 0.035733
-0.0776 -0.018667 0.018667
-0.44464 -0.017381 0.022623
-0.36144 -0.012239 0.038449
-0.29072 -0.004526 0.062187
-0.2408 0.001902 0.081969
-0.18256 0.009615 0.105707
-0.14512 0.016042 0.125489
-0.08688 0.025041 0.153184
-0.04528 0.026326 0.15714
-0.012 0.023755 0.149228
0.01296 0.018613 0.133402
0.01712 0.009615 0.105707
0.01296 0.000616 0.078013
0.00048 -0.005812 0.058231
-0.03696 -0.013525 0.034492
-0.08688 -0.018667 0.018667
-0.444747 -0.016284 0.021946
-0.36368 -0.006754 0.035063
-0.294773 0.007541 0.054738
-0.246133 0.019453 0.071134
-0.189387 0.033748 0.090809
-0.152907 0.045661 0.107205
-0.09616 0.062338 0.13016
-0.055627 0.06472 0.133439
-0.0232 0.059956 0.126881
0.00112 0.050425 0.113764
0.005173 0.033748 0.090809
0.00112 0.017071 0.067855
-0.01104 0.005158 0.051459
-0.04752 -0.009137 0.031783
-0.09616 -0.018667 0.018667
-0.444853 -0.015474 0.020986
-0.36592 -0.002702 0.030266
-0.298827 0.016455 0.044184
-0.251467 0.03242 0.055783
-0.196213 0.051578 0.069702
-0.160693 0.067542 0.081301
-0.10544 0.089893 0.09754
-0.065973 0.093086 0.099859
-0.0344 0.0867 0.09522
-0.01072 0.073928 0.085941
-0.006773 0.051578 0.069702
-0.01072 0.029227 0.053464
-0.02256 0.013263 0.041865
-0.05808 -0.005895 0.027946
-0.10544 -0.018667 0.018667
-0.44496 -0.015015 0.019853
-0.36816 -0.000406 0.0246
-0.30288 0.021506 0.031719
-0.2568 0.039766 0.037653
-0.20304 0.061679 0.044772
-0.16848 0.079939 0.050706
-0.11472 0.105503 0.059012
-0.07632 0.109155 0.060199
-0.0456 0.101851 0.057825
-0.02256 0.087243 0.053079
-0.01872 0.061679 0.044772
-0.02256 0.036114 0.036466
-0.03408 0.017854 0.030533
-0.06864 -0.004058 0.023413
-0.11472 -0.018667 0.018667
-0.445067 -0.014933 0.018667
-0.3704 0 0.018667
-0.306933 0.0224 0.018667
-0.262133 0.041067 0.018667
-0.209867 0.063467 0.018667
-0.176267 0.082133 0.018667
-0.124 0.108267 0.018667
-0.086667 0.112 0.018667
-0.0568 0.104533 0.018667
-0.0344 0.0896 0.018667
-0.030667 0.063467 0.018667
-0.0344 0.037333 0.018667
-0.0456 0.018667 0.018667
-0.0792 -0.003733 0.018667
-0.124 -0.018667 0.018667
-0.445173 -0.015217 0.017546
-0.37264 -0.001421 0.013063
-0.310987 0.019274 0.006339
-0.267467 0.03652 0.000735
-0.216693 0.057215 -0.005989
-0.184053 0.074461 -0.011592
-0.13328 0.098605 -0.019437
-0.097013 0.102054 -0.020558
-0.068 0.095156 -0.018316
-0.04624 0.081359 -0.013834
-0.042613 0.057215 -0.005989
-0.04624 0.033071 0.001856
-0.05712 0.015825 0.00746
-0.08976 -0.00487 0.014184
-0.13328 -0.018667 0.018667
-0.44528 -0.015819 0.016598
-0.37488 -0.004428 0.008322
-0.31504 0.012659 -0.004092
-0.2728 0.026897 -0.014437
-0.22352 0.043984 -0.026851
-0.19184 0.058222 -0.037196
-0.14256 0.078157 -0.051679
-0.10736 0.081004 -0.053748
-0.0792 0.075309 -0.04961
-0.05808 0.063918 -0.041334
-0.05456 0.043984 -0.026851
-0.05808 0.024049 -0.012368
-0.06864 0.009811 -0.002023
-0.10032 -0.007276 0.010391
-0.14256 -0.018667 0.018667
-0.445387 -0.01666 0.015905
-0.37712 -0.008635 0.004859
-0.319093 0.003403 -0.011709
-0.278133 0.013434 -0.025517
-0.230347 0.025472 -0.042085
-0.199627 0.035504 -0.055892
-0.15184 0.049548 -0.075222
-0.117707 0.051554 -0.077984
-0.0904 0.047541 -0.072461
-0.06992 0.039516 -0.061415
-0.066507 0.025472 -0.042085
-0.06992 0.011428 -0.022755
-0.08016 0.001396 -0.008948
-0.11088 -0.010641 0.007621
-0.15184 -0.018667 0.018667
-0.445493 -0.017645 0.015522
-0.37936 -0.013558 0.002943
-0.323147 -0.007427 -0.015926
-0.283467 -0.002318 -0.031651
-0.237173 0.003813 -0.050519
-0.207413 0.008922 -0.066244
-0.16112 0.016075 -0.088257
-0.128053 0.017097 -0.091402
-0.1016 0.015053 -0.085113
-0.08176 0.010966 -0.072533
-0.078453 0.003813 -0.050519
-0.08176 -0.003339 -0.028506
-0.09168 -0.008449 -0.012782
-0.12144 -0.014579 0.006087
-0.16112 -0.018667 0.018667
-0.4456 -0.018667 0.015467
-0.3816 -0.018667 0.002667
-0.3272 -0.018667 -0.016533
-0.2888 -0.018667 -0.032533
-0.244 -0.018667 -0.051733
-0.2152 -0.018667 -0.067733
-0.1704 -0.018667 -0.090133
-0.1384 -0.018667 -0.093333
-0.1128 -0.018667 -0.086933
-0.0936 -0.018667 -0.074133
-0.0904 -0.018667 -0.051733
-0.0936 -0.018667 -0.029333
-0.1032 -0.018667 -0.013333
-0.132 -0.018667 0.005867
-0.1704 -0.018667 0.018667
-0.445707 -0.019623 0.015725
-0.38384 -0.023446 0.003957
-0.331253 -0.029182 -0.013695
-0.294133 -0.033961 -0.028404
-0.250827 -0.039696 -0.046056
-0.222987 -0.044476 -0.060766
-0.17968 -0.051167 -0.081359
-0.148747 -0.052123 -0.084301
-0.124 -0.050211 -0.078417
-0.10544 -0.046388 -0.066649
-0.102347 -0.039696 -0.046056
-0.10544 -0.033005 -0.025462
-0.11472 -0.028226 -0.010753
-0.14256 -0.02249 0.006899
-0.17968 -0.018667 0.018667
-0.445813 -0.020422 0.01625
-0.38608 -0.027444 0.006585
-0.335307 -0.037977 -0.007912
-0.299467 -0.046755 -0.019994
-0.257653 -0.057288 -0.034491
-0.230773 -0.066066 -0.046572
-0.18896 -0.078354 -0.063486
-0.159093 -0.08011 -0.065903
-0.1352 -0.076599 -0.06107
-0.11728 -0.069577 -0.051405
-0.114293 -0.057288 -0.034491
-0.11728 -0.044999 -0.017577
-0.12624 -0.036222 -0.005496
-0.15312 -0.025689 0.009002
-0.18896 -0.018667 0.018667
-0.44592 -0.020997 0.016974
-0.38832 -0.030316 0.010203
-0.33936 -0.044296 4.6e-05
-0.3048 -0.055946 -0.008418
-0.26448 -0.069926 -0.018575
-0.23856 -0.081576 -0.027039
-0.19824 -0.097886 -0.038889
-0.16944 -0.100216 -0.040582
-0.1464 -0.095556 -0.037196
-0.12912 -0.086236 -0.030425
-0.12624 -0.069926 -0.018575
-0.12912 -0.053616 -0.006726
-0.13776 -0.041966 0.001738
-0.16368 -0.027987 0.011895
-0.19824 -0.018667 0.018667
-0.446027 -0.021304 0.01781
-0.39056 -0.031855 0.014382
-0.343413 -0.04768 0.00924
-0.310133 -0.060868 0.004955
-0.271307 -0.076694 -0.000187
-0.246347 -0.089882 -0.004473
-0.20752 -0.108345 -0.010472
-0.179787 -0.110983 -0.011329
-0.1576 -0.105707 -0.009615
-0.14096 -0.095157 -0.006187
-0.138187 -0.076694 -0.000187
-0.14096 -0.058231 0.005812
-0.14928 -0.045043 0.010097
-0.17424 -0.029217 0.015239
-0.20752 -0.018667 0.018667
-0.446133 -0.021333 0.018667
-0.3928 -0.032 0.018667
-0.347467 -0.048 0.018667
-0.315467 -0.061333 0.018667
-0.278133 -0.077333 0.018667
-0.254133 -0.090667 0.018667
-0.2168 -0.109333 0.018667
-0.190133 -0.112 0.018667
-0.1688 -0.106667 0.018667
-0.1528 -0.096 0.018667
-0.150133 -0.077333 0.018667
-0.1528 -0.058667 0.018667
-0.1608 -0.045333 0.018667
-0.1848 -0.029333 0.018667
-0.2168 -0.018667 0.018667
-0.44624 -0.021101 0.019458
-0.39504 -0.03084 0.022622
-0.35152 -0.045448 0.027369
-0.3208 -0.057622 0.031324
-0.28496 -0.07223 0.03607
-0.26192 -0.084404 0.040026
-0.22608 -0.101447 0.045564
-0.20048 -0.103881 0.046355
-0.18 -0.099012 0.044772
-0.16464 -0.089273 0.041608
-0.16208 -0.07223 0.03607
-0.16464 -0.055187 0.030533
-0.17232 -0.043014 0.026578
-0.19536 -0.028406 0.021831
-0.22608 -0.018667 0.018667
-0.446347 -0.020652 0.020109
-0.39728 -0.028591 0.025877
-0.355573 -0.040499 0.034529
-0.326133 -0.050423 0.041739
-0.291787 -0.062332 0.050391
-0.269707 -0.072256 0.057602
-0.23536 -0.086149 0.067696
-0.210827 -0.088134 0.069138
-0.1912 -0.084165 0.066254
-0.17648 -0.076225 0.060486
-0.174027 -0.062332 0.050391
-0.17648 -0.048439 0.040297
-0.18384 -0.038514 0.033087
-0.20592 -0.026606 0.024435
-0.23536 -0.018667 0.018667
-0.446453 -0.020046 0.020565
-0.39952 -0.025563 0.028159
-0.359627 -0.033839 0.03955
-0.331467 -0.040736 0.049043
-0.298613 -0.049012 0.060433
-0.277493 -0.055909 0.069926
-0.24464 -0.065564 0.083215
-0.221173 -0.066943 0.085114
-0.2024 -0.064185 0.081317
-0.18832 -0.058667 0.073723
-0.185973 -0.049012 0.060433
-0.18832 -0.039357 0.047144
-0.19536 -0.03246 0.037652
-0.21648 -0.024184 0.026261
-0.24464 -0.018667 0.018667
-0.44656 -0.019359 0.020797
-0.40176 -0.022128 0.029319
-0.36368 -0.026281 0.042101
-0.3368 -0.029742 0.052752
-0.30544 -0.033895 0.065535
-0.28528 -0.037356 0.076187
-0.25392 -0.042201 0.091099
-0.23152 -0.042894 0.09323
-0.2136 -0.041509 0.088969
-0.20016 -0.03874 0.080447
-0.19792 -0.033895 0.065535
-0.20016 -0.02905 0.050622
-0.20688 -0.025589 0.03997
-0.22704 -0.021435 0.027188
-0.25392 -0.018667 0.018667
-0.446667 -0.018667 0.0208
-0.404 -0.018667 0.029333
-0.367733 -0.018667 0.042133
-0.342133 -0.018667 0.0528
-0.312267 -0.018667 0.0656
-0.293067 -0.018667 0.076267
-0.2632 -0.018667 0.0912
-0.241867 -0.018667 0.093333
-0.2248 -0.018667 0.089067
-0.212 -0.018667 0.080533
-0.209867 -0.018667 0.0656
-0.212 -0.018667 0.050667
-0.2184 -0.018667 0.04
-0.2376 -0.018667 0.0272
-0.2632 -0.018667 0.018667
-0.446773 -0.01804 0.020594
-0.40624 -0.015535 0.028304
